2019-11-13	174.48	157.88	167.84	164.52	0.00	0.00	166.18	0.25	5.23700	0.1428
2019-11-12	174.22	157.64	167.58	164.28	0.00	0.00	165.93	0.30	5.03650	0.1429
2019-11-11	173.91	157.35	167.28	163.98	0.00	0.00	165.63	0.22	4.97017	0.1433
2019-11-08	173.68	157.14	167.06	163.76	0.00	0.00	165.41	-0.09	4.94600	0.1425
2019-11-07	173.77	157.23	167.15	163.85	0.00	0.00	165.50	0.27	4.80400	0.1430
2019-11-06	173.49	156.97	166.88	163.58	0.00	0.00	165.23	0.15	4.93350	0.1424
2019-11-05	173.33	156.83	166.73	163.43	0.00	0.00	165.08	-0.53	5.03750	0.1423
2019-11-04	173.89	157.33	167.26	163.96	0.00	0.00	165.61	0.68	5.04350	0.1418
2019-11-01	173.17	156.69	166.57	163.29	0.00	0.00	164.93	-0.52	4.96717	0.1420
2019-10-31	173.72	157.18	167.10	163.80	0.00	0.00	165.45	0.16	4.99367	0.1416
2019-10-30	173.55	157.03	166.94	163.64	0.00	0.00	165.29	-0.37	5.00000	0.1417
2019-10-29	173.94	157.38	167.31	164.01	0.00	0.00	165.66	-0.37	4.99400	0.1416
2019-10-28	174.33	157.73	167.69	164.37	0.00	0.00	166.03	0.33	4.99000	0.1414
2019-10-25	173.98	157.42	167.35	164.05	0.00	0.00	165.70	-0.09	4.98733	0.1415
2019-10-24	174.07	157.51	167.44	164.14	0.00	0.00	165.79	0.22	5.01850	0.1413
2019-10-23	173.84	157.30	167.22	163.92	0.00	0.00	165.57	-0.58	5.03967	0.1413
2019-10-22	174.45	157.85	167.81	164.49	0.00	0.00	166.15	-0.63	5.11500	0.1414
2019-10-21	175.11	158.45	168.44	165.12	0.00	0.00	166.78	-0.27	5.03567	0.1413
2019-10-18	175.40	158.70	168.72	165.38	0.00	0.00	167.05	-0.17	5.03467	0.1408
2019-10-17	175.58	158.86	168.89	165.55	0.00	0.00	167.22	-0.16	5.05417	0.1409
2019-10-16	175.74	159.02	169.05	165.71	0.00	0.00	167.38	-0.14	5.06733	0.1414
2019-10-15	175.89	159.15	169.19	165.85	0.00	0.00	167.52	0.05	5.06967	0.1415
2019-10-14	175.84	159.10	169.14	165.80	0.00	0.00	167.47	-0.40	5.06017	0.1408
2019-10-11	176.26	159.48	169.54	166.20	0.00	0.00	167.87	0.23	4.99900	0.1403
2019-10-10	176.02	159.26	169.31	165.97	0.00	0.00	167.64	-0.12	5.00650	0.1403
2019-10-08	176.14	159.38	169.43	166.09	0.00	0.00	167.76	-0.23	5.19300	0.1402
2019-10-07	176.38	159.60	169.66	166.32	0.00	0.00	167.99	-0.40	5.19300	0.1403
2019-10-04	176.80	159.98	170.07	166.71	0.00	0.00	168.39	0.64	5.23217	0.1399
2019-10-02	176.13	159.37	169.42	166.08	0.00	0.00	167.75	-0.58	5.15033	0.1400
2019-10-01	176.74	159.92	170.01	166.65	0.00	0.00	168.33	-0.19	5.15033	0.1404
2019-09-30	176.94	160.10	170.20	166.84	0.00	0.00	168.52	0.17	5.06633	0.1403
2019-09-27	176.76	159.94	170.03	166.67	0.00	0.00	168.35	-0.11	5.16217	0.1404
2019-09-26	176.88	160.04	170.14	166.78	0.00	0.00	168.46	0.53	5.23850	0.1406
2019-09-25	176.32	159.54	169.60	166.26	0.00	0.00	167.93	0.04	5.35497	0.1406
2019-09-24	176.28	159.50	169.56	166.22	0.00	0.00	167.89	-0.31	5.44467	0.1407
2019-09-23	176.61	159.79	169.88	166.52	0.00	0.00	168.20	-0.23	5.27933	0.1412
2019-09-20	176.85	160.01	170.11	166.75	0.00	0.00	168.43	0.35	5.15167	0.1409
2019-09-19	176.48	159.68	169.76	166.40	0.00	0.00	168.08	0.16	5.17867	0.1412
2019-09-18	176.31	159.53	169.59	166.25	0.00	0.00	167.92	0.36	5.18167	0.1413
2019-09-17	175.93	159.19	169.23	165.89	0.00	0.00	167.56	0.00	5.22467	0.1415
2019-09-16	175.93	159.19	169.23	165.89	0.00	0.00	167.56	-0.02	5.27817	0.1406
2019-09-11	175.95	159.21	169.25	165.91	0.00	0.00	167.58	0.14	5.10500	0.1406
2019-09-10	175.81	159.07	169.11	165.77	0.00	0.00	167.44	-0.05	5.10100	0.1404
2019-09-09	175.86	159.12	169.16	165.82	0.00	0.00	167.49	-0.52	5.13667	0.1399
2019-09-06	176.41	159.61	169.69	166.33	0.00	0.00	168.01	-0.71	5.04967	0.1401
2019-09-05	177.15	160.29	170.40	167.04	0.00	0.00	168.72	-0.40	5.10150	0.1395
2019-09-04	177.57	160.67	170.81	167.43	0.00	0.00	169.12	0.12	5.50950	0.1392
2019-09-03	177.45	160.55	170.69	167.31	0.00	0.00	169.00	0.01	5.50650	0.1395
2019-09-02	177.43	160.55	170.67	167.31	0.00	0.00	168.99	-0.49	5.51850	0.1397
2019-08-30	177.95	161.01	171.17	167.79	0.00	0.00	169.48	0.12	5.63467	0.1395
2019-08-29	177.82	160.90	171.05	167.67	0.00	0.00	169.36	0.16	5.79767	0.1396
2019-08-28	177.66	160.74	170.89	167.51	0.00	0.00	169.20	-0.78	5.99733	0.1395
2019-08-27	178.47	161.49	171.67	168.29	0.00	0.00	169.98	-0.88	5.84267	0.1395
2019-08-26	179.40	162.32	172.56	169.16	0.00	0.00	170.86	0.63	5.59683	0.1410
2019-08-23	178.74	161.72	171.93	168.53	0.00	0.00	170.23	-0.01	5.66250	0.1413
2019-08-22	178.75	161.73	171.94	168.54	0.00	0.00	170.24	-0.89	5.62317	0.1414
2019-08-21	179.68	162.58	172.84	169.42	0.00	0.00	171.13	-0.59	5.36717	0.1414
2019-08-20	180.30	163.14	173.43	170.01	0.00	0.00	171.72	-0.42	5.26467	0.1418
2019-08-19	180.74	163.54	173.86	170.42	0.00	0.00	172.14	-0.17	5.53217	0.1419
2019-08-16	180.92	163.70	174.03	170.59	0.00	0.00	172.31	0.60	5.52767	0.1422
2019-08-14	180.29	163.13	173.42	170.00	0.00	0.00	171.71	0.34	5.31167	0.1409
