2019-11-13	1,086.36	1,049.00	1,078.14	1,057.22	1,078.35	1,056.72	1,067.68	2.80	1.87867	0.9176
2019-11-12	1,083.51	1,046.25	1,075.31	1,054.45	1,075.52	1,053.96	1,064.88	6.42	1.87417	0.9170
2019-11-11	1,076.98	1,039.94	1,068.83	1,048.09	1,069.04	1,047.60	1,058.46	-3.63	1.87567	0.9155
2019-11-08	1,080.67	1,043.51	1,072.49	1,051.69	1,072.71	1,051.20	1,062.09	-0.42	1.87700	0.9151
2019-11-07	1,081.10	1,043.92	1,072.92	1,052.10	1,073.13	1,051.60	1,062.51	-0.19	1.88783	0.9179
2019-11-06	1,081.29	1,044.11	1,073.11	1,052.29	1,073.32	1,051.80	1,062.70	-5.81	1.87300	0.9160
2019-11-05	1,087.20	1,049.82	1,078.98	1,058.04	1,079.19	1,057.55	1,068.51	-10.35	1.86167	0.9208
2019-11-04	1,097.74	1,059.98	1,089.43	1,068.29	1,089.64	1,067.79	1,078.86	3.36	1.86233	0.9240
2019-11-01	1,094.32	1,056.68	1,086.03	1,064.97	1,086.25	1,064.47	1,075.50	1.45	1.86333	0.9258
2019-10-31	1,092.84	1,055.26	1,084.57	1,063.53	1,084.79	1,063.04	1,074.05	2.54	1.86200	0.9192
2019-10-30	1,090.26	1,052.76	1,082.01	1,061.01	1,082.22	1,060.52	1,071.51	-1.81	1.85967	0.9186
2019-10-29	1,092.10	1,054.54	1,083.83	1,062.81	1,084.05	1,062.32	1,073.32	-6.95	1.85900	0.9177
2019-10-28	1,099.17	1,061.37	1,090.85	1,069.69	1,091.07	1,069.19	1,080.27	2.25	1.87000	0.9200
2019-10-25	1,096.88	1,059.16	1,088.58	1,067.46	1,088.80	1,066.96	1,078.02	-2.09	1.87050	0.9206
2019-10-24	1,099.01	1,061.21	1,090.69	1,069.53	1,090.91	1,069.03	1,080.11	0.43	1.86533	0.9203
2019-10-23	1,098.57	1,060.79	1,090.26	1,069.10	1,090.47	1,068.60	1,079.68	-2.64	1.85650	0.9217
