2019-11-13	1,306.74	1,255.76	1,294.06	1,268.44	1,300.46	1,267.92	1,281.25	-0.13	1.46971	1.1012
2019-11-12	1,306.87	1,255.89	1,294.19	1,268.57	1,300.60	1,268.05	1,281.38	7.30	1.47029	1.1034
2019-11-11	1,299.43	1,248.73	1,286.82	1,261.34	1,293.19	1,260.82	1,274.08	-8.44	1.47100	1.1020
2019-11-08	1,308.04	1,257.00	1,295.34	1,269.70	1,301.75	1,269.18	1,282.52	1.28	1.47043	1.1050
2019-11-07	1,306.73	1,255.75	1,294.05	1,268.43	1,300.45	1,267.91	1,281.24	-3.40	1.47029	1.1069
2019-11-06	1,310.20	1,259.08	1,297.48	1,271.80	1,303.90	1,271.28	1,284.64	-6.42	1.47086	1.1074
2019-11-05	1,316.75	1,265.37	1,303.97	1,278.15	1,310.42	1,277.63	1,291.06	-12.57	1.46786	1.1126
2019-11-04	1,329.57	1,277.69	1,316.66	1,290.60	1,323.18	1,290.08	1,303.63	8.16	1.46243	1.1165
2019-11-01	1,321.24	1,269.70	1,308.42	1,282.52	1,314.90	1,282.00	1,295.47	-7.70	1.46043	1.1152
2019-10-31	1,329.10	1,277.24	1,316.20	1,290.14	1,322.71	1,289.61	1,303.17	6.72	1.46671	1.1153
2019-10-30	1,322.24	1,270.66	1,309.41	1,283.49	1,315.89	1,282.97	1,296.45	-1.63	1.47043	1.1114
2019-10-29	1,323.91	1,272.25	1,311.06	1,285.10	1,317.55	1,284.57	1,298.08	-3.29	1.47271	1.1098
2019-10-28	1,327.26	1,275.48	1,314.38	1,288.36	1,320.89	1,287.83	1,301.37	1.27	1.47800	1.1083
2019-10-25	1,325.97	1,274.23	1,313.10	1,287.10	1,319.60	1,286.57	1,300.10	-6.58	1.47771	1.1102
2019-10-24	1,332.68	1,280.68	1,319.74	1,293.62	1,326.28	1,293.09	1,306.68	3.15	1.47700	1.1133
2019-10-23	1,329.47	1,277.59	1,316.56	1,290.50	1,323.08	1,289.97	1,303.53	-6.98	1.47857	1.1128
2019-10-22	1,336.58	1,284.44	1,323.61	1,297.41	1,330.16	1,296.88	1,310.51	-6.63	1.47414	1.1149
2019-10-21	1,343.35	1,290.93	1,330.31	1,303.97	1,336.89	1,303.44	1,317.14	-3.01	1.47629	1.1157
2019-10-18	1,346.42	1,293.88	1,333.35	1,306.95	1,339.95	1,306.42	1,320.15	5.49	1.47214	1.1125
2019-10-17	1,340.82	1,288.50	1,327.80	1,301.52	1,334.37	1,300.99	1,314.66	8.30	1.47014	1.1075
2019-10-16	1,332.35	1,280.37	1,319.42	1,293.30	1,325.95	1,292.77	1,306.36	1.03	1.47186	1.1033
2019-10-15	1,331.30	1,279.36	1,318.38	1,292.28	1,324.90	1,291.76	1,305.33	-6.53	1.45971	1.1028
2019-10-14	1,337.96	1,285.76	1,324.97	1,298.75	1,331.53	1,298.22	1,311.86	-4.75	1.45686	1.1031
2019-10-11	1,342.81	1,290.41	1,329.77	1,303.45	1,336.35	1,302.92	1,316.61	3.93	1.45714	1.1008
2019-10-10	1,338.80	1,286.56	1,325.80	1,299.56	1,332.37	1,299.03	1,312.68	-0.06	1.45757	1.0988
2019-10-08	1,338.86	1,286.62	1,325.86	1,299.62	1,332.43	1,299.09	1,312.74	-1.93	1.45814	1.0972
2019-10-07	1,340.83	1,288.51	1,327.81	1,301.53	1,334.39	1,301.00	1,314.67	-6.15	1.46086	1.0983
2019-10-04	1,347.10	1,294.54	1,334.02	1,307.62	1,340.63	1,307.09	1,320.82	11.01	1.46514	1.0973
2019-10-02	1,335.87	1,283.75	1,322.90	1,296.72	1,329.45	1,296.19	1,309.81	2.86	1.46400	1.0931
2019-10-01	1,332.95	1,280.95	1,320.01	1,293.89	1,326.55	1,293.36	1,306.95	-7.69	1.46857	1.0899
2019-09-30	1,340.80	1,288.48	1,327.78	1,301.50	1,334.35	1,300.97	1,314.64	5.28	1.46714	1.0943
2019-09-27	1,335.41	1,283.31	1,322.45	1,296.27	1,329.00	1,295.74	1,309.36	-2.72	1.46829	1.0920
2019-09-26	1,338.19	1,285.97	1,325.20	1,298.96	1,331.76	1,298.43	1,312.08	-3.65	1.47014	1.0950
2019-09-25	1,341.91	1,289.55	1,328.88	1,302.58	1,335.46	1,302.05	1,315.73	3.98	1.47200	1.1020
